id,dateOfLoss,asOfDate
88ec3df8-18a9-44f1-ae59-2bf74b5e0ea6,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
f1e43e1b-fa73-49b4-a8ad-c1c6131cdbaf,2000-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
6b6a8942-e814-41ff-a154-730fd8e5c6cf,2010-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
05c7646e-6bd6-4fec-a540-4c4b1c25fb1a,2005-04-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
2a5b1f9b-70cf-471d-a128-bdb74c571f1b,2017-08-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
ce930e85-6df8-4ff5-aed1-ab051d1df6dd,1992-02-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
330077a1-72a7-4f53-84ce-2d38b0ec8027,2012-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
af84575c-8a3d-471e-9deb-ee407107232f,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
d1eb6e97-0e01-4435-a409-d4dfbb5bebbf,2021-09-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
abc92188-2590-4e57-bf59-22f4ddf93d18,2022-07-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
e422b991-27cb-4b20-b697-eab7ea869ee6,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
755d4948-aaff-4c0d-9e54-fba5ba7cb75b,1989-08-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
2b3034b6-5ccc-4537-bdd4-7e34d97256ed,2009-05-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
364b834e-b2de-463f-b3a6-ec101c7e38fb,2021-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
c40afe05-9108-46ce-8d0e-2d57a9d18999,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
b18b7c61-4289-4143-95de-30ebc8ba47ac,2010-03-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
7ce7871e-0967-45d4-827c-d937b79e2050,1983-08-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
e08860c4-af70-49c1-8571-f7178897d9bb,1995-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
cc07cc9a-e87f-4459-84b3-b3baa3ed3be9,1982-06-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
d8e192bb-bc84-4569-9858-bdc7f5dc31e4,1996-09-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
fe8fbe83-4788-490f-a060-de78d134a200,1992-08-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
b1f83235-c06c-40b8-9c3c-0b404b8f8fd5,2016-01-23T00:00:00.000Z,2025-07-01T00:00:00.000Z
c3498d5b-4fad-4ac7-a802-f8cd5d8537b7,1992-08-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
0a4bb26a-aac1-414c-afd2-937ae461b6b3,1997-04-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
40176620-aeea-4e42-8bec-c6f34929d968,2018-10-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
a6cdd503-dab1-473c-ba46-695920401621,1987-11-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
74b0ccf9-cef3-4c1e-a327-66779ff56193,2021-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
019022eb-35ce-4cd3-bf24-c79933bc4f40,2018-09-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
4535475e-61d1-4449-b20e-d2a6375c9f21,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
942f1c82-4d21-487c-910f-8cb46c948120,2017-08-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
33b8ac7e-91e9-4216-8ffd-729080476307,2023-01-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
d16b22b5-eb5f-4ba1-8ed5-dc6fbbdbacba,1987-03-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
76348825-1d3c-444b-9d2d-e7e5e955d15a,2011-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
6ebe9e8c-05d7-42af-b945-6f4ddf81de9a,1993-10-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
8f26b87a-65bd-4d2c-a052-f584cc0cb81d,2016-08-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
74241f22-9c05-4d05-b449-7f0109744a93,2010-08-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
b2911490-7e38-4336-bcd2-1a88c2d03343,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
f31c8cee-3a8d-4ffe-9f7d-362f8bf63d6f,1995-02-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
75f08258-ca84-42aa-b4ed-74612e22c766,2016-08-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
e56dac15-9f13-4fea-887a-cc946a2335c8,2012-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
a930bcee-6259-4c17-b02d-aec846e6bb7f,2009-09-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
e51e7540-dfff-43f8-90b4-22eec61ac6e5,1989-09-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
368a3837-4902-414b-8447-7db033f06a0e,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
2ca83473-e2b2-4772-acbb-1ee4406d3b24,2020-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
b3de44fe-3a99-4eaa-abce-016afd4dd1a5,1999-04-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
1499ed21-2749-4fe5-bf26-cd43e9c2e82d,2011-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
c9fc5b59-bcdc-4b38-ba5f-d5ec6018b5ba,1999-10-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
631e6d34-85bf-43d6-b909-2e75fb0fd4bf,1997-08-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
213aa23e-12e7-4b61-b6f6-35dd1301ca69,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
268596dd-96b6-4f32-bfe5-45af8f975b85,2002-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
b7b2b58b-8476-4103-939a-0f17e184cac8,1995-05-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
3c2e5edb-a4b3-4c0c-8193-f19294d1aa64,1998-09-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
2326526f-b2dc-4b76-ad5e-038de12486d2,2018-01-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
1d3f2e32-2def-411d-96d6-e90e06818a4b,1995-04-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
1eb5643a-9258-4534-a04b-fa1300a26155,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
da8a9b1a-e998-48cf-b1f8-7c9c4b268c92,1983-09-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
4e7c9994-582a-4bbb-b2a4-cf4fc3319f10,2010-01-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
55109d5b-076c-439e-b440-5494814f0248,2016-10-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
3f6d0012-72d9-4f96-baa1-98cc53016e10,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
883e8a4c-1cd2-4f0b-831f-7fe09401b203,1983-04-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
b1a27090-be86-46e8-8d64-b41093db8595,2013-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
08b5cb29-6929-4395-bc35-0c92688a52f6,1982-12-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
7077f2ce-9a23-4900-91fc-57c10dffc71d,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
e89edeff-cdbf-4d94-9d78-24ed89af4545,1981-05-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
6c32d1d5-0da4-49e4-b0af-0919e231c1b7,2020-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
356e85ce-f784-4dbc-a566-53a8fcdc3a03,2005-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
556d407a-8d0f-4d88-b553-417ee249a376,1993-07-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
5378c600-f735-4dd8-9eb1-c7f6876abf66,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
09122062-a344-4e40-9132-9b935cfae5a1,1998-09-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
118318fb-3892-4f21-be1a-35d9df216ace,2016-06-23T00:00:00.000Z,2025-07-01T00:00:00.000Z
c9af2d83-8f8e-4c6a-bf4f-d333041a3821,1989-05-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
86c13da5-9093-43cd-89a2-6f54af817a36,2002-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
1f87ea4e-a3f8-4093-9fac-c6ba49b3fe5c,2013-07-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
00451243-7ce4-4817-a35f-bf15cd343038,2001-04-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
c0c20a83-ce89-4c5b-a802-d77a0d4a5ff2,1980-01-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
3f9fd614-882a-4727-95d5-58f4d34a00ed,1979-02-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
6034925d-aacd-4f11-8ede-e694ad17be4f,1982-04-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
3c2d7957-e5cc-49b3-8032-7be4ec9a5fff,1986-10-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
1a043f3b-5404-49bb-88a3-fccef457c33b,2002-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
9a01509b-a2c9-425b-8ecb-884366645684,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
c6815da0-d3ac-418d-8297-617d75c23ef8,2015-12-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
551993b9-01f8-4635-b020-1cf28863b3d4,2009-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
5e4a03e8-0c89-4901-99f8-c118147a8a0a,2014-04-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
fbfb87d1-a0fb-4856-9732-dea5c9be33cf,2016-03-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
3503a02b-d125-47f5-88e7-8e1214fc8cf8,1999-09-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
fdbe6f9c-9b1d-4bd1-a34a-aca6525e878c,2005-08-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
a195b6d0-661d-4883-9f30-2fb4fe203a0a,2001-06-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
d714becf-6754-4047-82de-5e17fcf89550,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
20ab35cc-bbb9-49b0-bb1b-64b33a476d4a,2007-08-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
ae6c7199-289a-4cd5-b8bc-a07b5d03fbcb,2000-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
628ca7d3-7745-4200-acf6-b9a2ad96750c,2005-08-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
d1e337a1-06a7-416a-b644-b42977b17fd4,1997-04-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
701abfd2-0e58-4a65-9b73-28bcd097c5df,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
1c1c4e90-0b8a-4e51-b77f-e0c89cfc4614,1983-01-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
b913a398-b702-42f9-96d8-0d9fe8050e8e,2005-10-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
e3b06460-519c-4150-a70b-c91bfa5580c5,2009-09-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
25e020b5-6246-4e9e-b663-f847f147a747,1994-03-02T00:00:00.000Z,2025-07-01T00:00:00.000Z
6d416a25-7c2c-4570-be08-a64e1ac8f20a,2019-03-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
8b669cdb-f826-4637-8510-afef549ffb04,1989-07-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
0b4428aa-9e23-475f-b07d-b48c8ab48aa9,1987-01-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
0ba82843-d436-49e1-ab2e-57d42fe4aff3,2001-06-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
4d8b68fb-6e3a-45db-876a-63fa55185f8f,1998-09-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
2eff5919-7bfb-4dad-aa42-51b86bc08d0e,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
1eaaeb32-83f5-481b-9863-8eee92a6b179,2011-09-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
2b5c72d4-fd96-4e1c-98e9-fcd2785822cb,1979-07-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
76fc2b49-3100-416b-a448-11fc8382384e,1980-04-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
545eb611-f2ba-43c4-a85a-1dad3a7de80a,2001-06-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
be61f06c-7c57-47ec-be32-0ffe0f111fd2,2017-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
e2ccc2aa-1d53-4248-8be6-59c0aa3a7245,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
2bc47379-914f-451d-9bb3-f82fd115047e,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
e9b9f164-726c-44ca-95a9-32f3e80c211e,2005-01-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
3249af1d-4f02-4de7-b842-e890b3a51b4c,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
1c6d5214-57b6-4659-a754-1a1825e31f38,2005-10-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
445839da-b03b-44ff-808b-4e23ebbb539d,2005-10-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
ee6cfc59-8a04-41a9-9929-cd8975ebe175,2003-09-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
6f027b73-bb9a-4e4d-9152-a2731eb9b04f,2001-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
169ec4d0-326f-47a0-bb61-9872f22257c5,2008-09-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
e69c4a29-4ce2-4f1f-a659-fb0d35b93ed9,2012-10-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
c1613674-888f-4bb7-be0e-3bbe548f9f33,2013-04-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
058debd7-9888-4797-bbe4-44089ec47aa0,1987-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
41d1d7d5-d7f5-4c31-b6c8-41df1efea1dc,2017-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
01989411-7354-46a9-833f-d1292b8f94fb,1999-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
ed7dc871-b224-489a-9e28-c10cc5b4615c,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
76a91924-83d9-45bd-8abb-f2461ea378b5,1993-09-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
d75bea5b-9677-42a6-8549-a6f1f29d9297,1997-01-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
06fc536f-8d73-4474-833f-06571c454867,2013-09-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
d2bc868a-b70a-4be3-ba08-002e4f651c28,2024-08-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
a4c79dce-f9e2-423c-ac07-21159fe18469,2011-05-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
56488b11-6700-476b-a09e-b2a075443dae,1995-01-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
2ffcf79f-4f25-4948-9b86-3944c5232d3c,1988-09-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
6ed269a0-ba60-46b9-9d30-f2d6c04a7e8a,1983-04-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
ce3de869-0c5e-40d7-9d02-dd92b97d038a,1984-04-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
14dc00d5-cb31-4d0e-9017-a20f176b1965,2001-06-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
692a4529-0357-475f-8e20-af8b667cd9b1,2002-11-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
46da65f6-e34e-4e9d-9dd3-5646c8580f41,1990-10-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
3fddb1c9-271e-4f80-a17a-524a1fd47a8a,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
bdaef350-b299-4983-9dad-d27a5af67973,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
b8d948d3-cc6b-480f-aedd-e2d88f86035a,1980-10-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
68f59f01-2b03-43ba-9a8e-d549274b3809,2024-09-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
9eac0da1-89c8-40e6-acbc-b6c2ec01beb2,2014-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
74072fc2-6d2d-456f-aef5-4a954f06fb16,1982-12-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
df9422a4-b3b3-4a1a-bc09-cb7f42ec9775,2023-04-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
376903ca-03ed-4558-82a7-8d8b91304f43,2003-02-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
1bccdd5a-6d6e-4710-beb1-3c71f7633dd0,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
228f0443-2b26-477b-a406-5291af929b33,1989-06-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
27867e3d-5d2f-41ca-9052-0fb179d47fc1,1990-01-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
996b41e2-91f6-454a-8325-1ebf7d73adb8,2017-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
f6565ab0-9a42-4d6a-82e9-9525e7d9b561,2021-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
28a3a99d-6665-49d5-9931-4574e0ed80d0,2024-09-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
660c81c9-1719-48e0-b194-a155b88366c0,2017-09-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
0fe769dd-9fd6-41a9-a1a4-3ab55d781d07,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
1c54767c-970c-4fc3-8ed3-870f580cefa1,2007-12-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
0b271cde-2063-40e7-aa52-2be851698e29,2019-09-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
0850b723-502b-417b-84df-3fb6a303992e,1996-09-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
c59574ed-3dc9-4a7c-a7ab-ed951bcca7e8,1992-12-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
5f8466bb-7192-4fa1-bb58-cfd3bacd92f1,1997-03-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
b83fc62a-a60a-497b-b050-2f9a5217db3c,2016-11-23T00:00:00.000Z,2025-07-01T00:00:00.000Z
c96938ef-6e39-4232-9f06-d99b61015a95,2007-08-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
2335b769-31d2-4e14-9375-61b1ffddabd0,2017-08-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
1d6f2373-b8ca-4550-8e65-388aeff1b70e,2001-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
e6d92c31-9670-4843-87a7-65767fd602d1,1979-07-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
34d648ee-b430-4685-8332-1ea9c390467a,1995-01-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
d6d8d145-0dae-4874-b25f-781e0ece74b7,1998-09-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
7c37f6ff-1d2c-4cf7-9084-f68ec5822afa,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
6907a14f-2cd7-4d1b-8034-a238c3a3b0a4,2024-08-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
5519ee4a-2edb-4629-904e-19147ab467ff,1991-02-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
