id,dateOfLoss,asOfDate
3aa969b0-3a50-40bb-bc4c-58368fcfdae2,1996-09-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
ba46e394-7afb-429f-b937-64e1e00f10e0,2001-09-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
9f03e2db-a2de-4978-b1c9-be8899b7d5d5,1989-09-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
bf5896d8-f262-41bd-a626-a82455feec52,1978-10-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
937e31bc-af28-4a3e-aecc-f76064f7f2c7,1978-03-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
23faddfe-1104-4ccb-98dd-ab1fa813bb55,2017-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
c35cc338-9e94-4e50-ba54-41929b838738,1991-08-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
9395b8d2-fa20-433f-b440-8f5a2af1583a,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
8288ef32-cf4a-4d9c-941b-9322d74c5358,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
9cbc7141-751a-4c9b-8eff-df5383976549,1998-09-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
fccd2bae-445d-495d-9f8e-1600113a676e,1984-03-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
6cec9c03-7e23-4532-855b-97301b80fcdb,1990-05-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
2e1d8f7f-7b57-4d50-ae57-7b548af9333e,1987-09-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
b1051116-58c6-4950-a16c-6bedff88ae8d,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
87db2e31-54f1-401e-9f05-5f58586944b1,1993-07-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
96532757-de27-4593-a3ee-e4ce9fac1bdd,1996-10-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
0c0bd4b5-b2df-4f7e-a979-e72800a5cb38,1981-05-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
155cdf70-13fc-4081-aaa1-5a52fdbf74c9,1993-11-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
993d3379-de1c-4b37-9aaf-ad5347865e51,1996-10-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
ee98f38b-cd0f-49a6-8667-8a4fca2afad4,2004-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
001bbe0c-b567-43c8-97c4-38df437cf4ca,2004-09-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
4d4b202e-d5e5-43c5-9f1c-958f8dd3f4cf,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
806d28db-7928-43a4-a949-f75467508daa,2008-08-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
0d633dac-6d45-4951-b9fe-96ec3b787d7c,2017-08-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
2ec8ac57-ed89-4d68-abe0-5eb38ec6b6cc,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
a87aa7f7-8514-479b-a32f-c828123c6b0e,1992-12-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
f813f27b-036c-4bd7-96c4-68d1210ca381,1984-04-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
8bb7afeb-01d4-4a75-b5c1-1dc052be9803,1983-12-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
75ec2be4-e828-4e46-8825-9d7ec02cf8cc,2016-10-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
20f9832c-b6c9-4076-bf80-b05c7912a7d6,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
caf45413-f9c4-442c-b1a4-11f12851d43f,2004-09-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
720ea8ea-d32c-4351-b211-53648ba04322,2025-04-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
167add2d-3265-4392-9c4c-2619b34e6580,2002-04-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
87fe141d-0156-4c1b-96e3-654c92df3ad5,2002-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
bf6bd713-2e68-4f37-b995-8d49f9089e77,2017-08-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
17806c27-8609-4408-b11b-02749ccf13be,2005-07-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
766c7449-75f6-4539-b80f-831c78d48f88,1979-09-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
05f75285-0cf9-4961-8e60-bdf16165bb73,1989-05-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
d48267fa-c8ec-4a75-8cf0-bfc9d8afd5c7,2003-04-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
c33af682-97cd-4540-ab0a-488411792e87,1992-01-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
a1acd399-2ea1-48b5-b853-46062b58a624,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
8a9a3eab-e041-4e30-8d91-b959ae25d0e3,1979-01-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
cd94e3c9-fd0f-4f0f-9941-1b2b9db0ebe4,2017-09-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
a08c725b-2d5a-4ea1-97cd-560826ae8b94,1983-10-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
aec61d79-6747-4f94-8482-eab5a6181820,2016-03-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
2bcb37c8-a397-45e6-b679-281830853130,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
e250edfe-50ce-435d-b489-7b774f3e5032,1978-02-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
7fc04b81-91c7-4c76-acdd-bcf833ec8c4e,1983-12-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
489de8a5-0458-4975-b7de-a6a9d31137d3,2010-05-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
d2c97736-cb4e-4d79-b8e4-13f82cad1cd8,1991-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
cb433201-66dd-4154-a70a-b90571e50bc6,1983-04-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
e4364d0b-099d-4cdd-b9d2-2c9fec774c8b,2006-06-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
6df664ac-2616-4d71-acf5-5f578d7bad33,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
8e1d1238-e479-478c-bd1d-369ebd79ba96,1997-02-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
556c42e7-65e9-4263-922a-d3c9bf16e355,1981-12-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
5d167377-bb42-4901-8359-70bf31fd1cdd,2017-08-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
0013fb6e-017e-4dc5-a676-3ca170d02b89,1983-09-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
e1817563-a4b5-42d7-9baa-ae64b07e7b78,2017-01-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
afd387fd-c0ee-4c3b-ab18-9519ba38f240,1995-07-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
342cd8f0-3266-45ea-9c9e-07b8960a5dcb,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
4e85bf49-3345-4408-999e-d1efbcbdb88b,1998-01-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
b4ac7e2e-81e4-483b-b614-12cd71055685,1979-01-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
70592ea5-7f21-46a3-a961-f9feaf6a630d,2003-08-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
420a5e7c-c311-4bf2-a2d2-72dc4645875c,1986-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
3cb7ca35-a643-4fc2-8121-673a66ae45f0,2013-04-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
6e18584a-acd9-483d-95a5-f73dcefda7dd,1980-03-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
49960255-7d16-444c-8ce2-f01ee86b5b59,1995-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
99a91b97-434d-4faa-9f21-293ce408a3e8,1987-04-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
4cc8fb2a-893e-467d-9dbb-3fcb32446bc0,2004-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
d82c8630-26fb-4e40-b71a-5ef03690dd06,1995-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
5e82a941-f6bd-4b3c-b495-b09982f2f048,2011-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
00dca962-258e-4a88-b2d2-18d853631728,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
a216c64d-cdda-4cde-91ee-781a129fd461,1979-07-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
79c28448-4bf7-4c28-9b3c-559fde93f136,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
11d3f742-32be-4979-8c38-8b18fb71e3ca,2003-11-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
2f6696e2-4371-4073-9a2f-6cd64c1779cc,2011-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
0010d292-21e9-4fa5-8c03-d8f8779d4510,1999-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
24dc804d-6943-47f4-915c-7aaadf454002,1995-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
64b22c66-8dbe-4fe4-b1a4-9d457420685b,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
98442daf-6742-44b2-86be-1ae0f4611a7d,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
793c2bfa-5798-418a-94b9-6c0383342e67,1997-04-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
65c8690d-d5aa-4b19-b643-c8230901d216,1984-03-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
a2288899-26e4-4216-9ea7-f4b584cea4e8,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
84d33c92-8cad-4601-a44f-9d7cfbfa0eaa,2012-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
ca2a910b-6b31-42b0-a8e2-3b2512514c54,2004-08-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
1f71acc1-c9ed-4e6d-bd49-3492f3e9935d,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
e5aec7a5-9765-4ab2-b3c2-127d26e91bd7,2000-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
36370586-d89d-44f2-a1ab-01333f25398e,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
3f7bd06e-9def-47e1-b0de-556df0951b3b,2014-04-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
4d5fa2c0-27a1-4841-b124-c39ddddbe3dd,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
bf660da3-4c18-450c-b183-cf2b89ca5eb9,1982-01-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
88192336-4844-45cc-bdfa-9b27db6e9e58,2011-04-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
59514367-e30c-4cbb-8d12-15fbeda226fe,2024-09-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
aebcebea-0a35-4bd3-a3da-14fd4354cb8f,1995-04-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
8bbaf5c9-8b42-4684-84db-a723f3c68903,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
58317739-baba-45d4-a901-427505e42b7d,1979-01-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
67d75d16-cf0b-4886-9d36-dcc89fb8cb3b,1992-12-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
d998aacc-09b1-4b0a-a4e9-e94ee3ddd651,2012-04-23T00:00:00.000Z,2025-07-01T00:00:00.000Z
8e5c1843-3adb-4043-be4d-cbdfdeb4d111,1991-08-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
01fe17aa-1775-46db-a69a-d0088e35f1a4,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
6dd91998-17ec-40e1-aa70-f5a1ffd3852f,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
f6157dcc-ad47-463d-87e7-0f750da4c83a,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
c4d50dc0-9096-40ce-a5a9-7009ff0c181e,1993-01-23T00:00:00.000Z,2025-07-01T00:00:00.000Z
35919a94-d89c-4939-b2bc-89aa1d66832e,2015-06-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
05e4dc2b-04a1-4523-8d01-7a64d1d9dad4,1982-12-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
05bba866-ebf2-4c07-97f1-ca3365fb69c3,1979-03-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
eadeb223-b925-496b-b0c6-ec0155511221,2006-09-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
3f232ea1-269b-4874-a79f-7262ba5f46b8,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
5b323026-2fc9-4aca-b8d9-dbc348658077,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
74d91c92-bcfc-4676-882b-5399a429ea14,2012-03-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
6891c37a-c7bb-4483-b9f6-171bdac8cd05,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
127b15a9-10a3-44b3-a77b-f5744efe83fb,2008-09-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
70e6d2a9-8d11-40b7-aa50-fe96a9cab743,2015-07-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
8c990028-b04e-4f48-a072-7ea11572833a,2017-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
cc835391-2164-41e3-b911-830012ba10c8,1993-01-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
1d0d9f84-f99e-4896-8f4c-491ed0f5d252,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
0c383a37-0d57-41d6-a7ca-d5ad1ea66b18,2011-08-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
3371b702-821f-46e1-a30b-d59fe2bd94b3,2011-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
a48a104e-6573-47d5-af67-d132cdba1024,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
1cec2db9-bf4b-41df-97da-3e90b7f70aa0,1985-08-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
988fb7a4-c3ba-47f3-b3f5-32ab782b2e66,2011-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
b2e47f17-5fba-4fdf-99b5-c7d5d49be0a9,2012-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
31804550-5b30-4d28-8808-b7083adab03c,2001-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
b46722c5-5e4c-42ea-b104-73385d4728c8,2008-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
f7b53155-a296-418e-95d2-72d6e6f193c4,1992-06-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
183413d6-912c-4da3-b0a5-e17830c2582f,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
4f720a75-5191-449a-b5e9-8fc160c9fe4c,2005-12-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
4c11b767-acac-40e3-ab26-5ddaa95dced8,2015-10-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
345e17a4-eafe-4003-be1a-f959b2da1166,2018-05-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
fe59906e-3448-438c-90cd-5e7ee75ff970,2006-06-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
ced9bc41-ebea-4893-9e85-480d0ec69827,2010-05-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
0241dba7-cddd-4535-905f-41322e1c91a1,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
4d3daf85-b5a4-435e-8228-01a8cec03dfa,2006-05-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
c7d35ae2-c556-437b-be05-7342459a5c1c,2013-04-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
f75a19ce-4bb5-4e13-aaf2-0ee143360f7d,2009-11-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
c75fce41-42f9-49a7-9919-e62029541dc4,2000-09-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
cbee9e42-4702-4a68-9cd4-69c63eaafe56,1991-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
fcfce854-876f-422c-85ee-2730447dae8a,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
65991565-4a7a-4c45-a33c-3f2b7b46f663,1982-05-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
4e8890b5-77c9-4e16-ad67-a58e04787e49,2003-09-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
37142f63-03fa-4bc1-8026-d570d70b1b41,2019-10-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
f4df9e9f-25ec-4dac-a420-49affd0578df,1995-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
36a0f7ec-4788-4fda-9e2a-6b3906135395,1983-04-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
0ebb3170-cfa3-4db4-b65f-7a8e269a7bc3,1999-09-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
349d6611-2c09-47e1-93f5-4c68ce9fb374,1983-01-02T00:00:00.000Z,2025-07-01T00:00:00.000Z
6e8d7d7e-9e05-4114-9ec4-42cac469d6f1,1997-04-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
cec2bdb0-ffe7-4711-a4c1-3105b2e2bbb0,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
fd57d29b-2155-4866-a415-85822919ad52,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
06397967-1cf0-424d-b0ef-d208ffb1d866,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
3a44c5b5-dd18-4773-bcdc-4debb33a7b7d,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
95332cea-4160-4989-a66c-3d141e021d1e,1998-10-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
291f28fd-9756-495b-af62-60867c5b7e82,1983-04-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
1c338184-d6fe-4f47-b867-2ab0d95e8f8d,1995-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
773e4a3c-604a-4ca5-814a-25776dcf3473,2008-03-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
3ff606a1-fa24-4fab-b17c-995c8e9ec204,2022-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
35a4c66b-0b30-4574-9568-7b0a46660ef9,2000-09-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
d78da768-1b1b-44d3-901c-da35e74ff445,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
f1fc0d27-53a5-4e12-8f81-8f1e22150035,2011-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
d6bdaaea-72ec-400e-b38b-90b4bc8b639b,2012-10-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
39d26d0d-f1f7-4cca-b6a7-0e1cb0958a22,2012-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
f732ccf4-6d9c-48d3-9a76-e5644e9ade5e,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
abcfafb4-e193-4e92-a2e9-d93111ed452d,1979-04-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
c3e0cbda-8cf8-40ca-a09b-2ba1c98c3828,1985-10-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
df9ba86d-e23c-4343-a3c0-44a3c12dede9,1987-01-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
bcbf1007-4722-4b86-8696-2cea1d48c7d9,2017-07-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
ca73b2dc-04ca-46e8-a9c0-6be130cf4157,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
f54c102f-2c83-4f2a-9384-4814bbc742e9,2008-09-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
