id,dateOfLoss,asOfDate
4e7fea61-b756-409c-944a-90ae3c8d2af2,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
8eb26822-478b-44e5-ac96-5ebdfb51ad48,1991-04-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
4801c68c-6805-4311-bd33-9f2e4307bb93,2017-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
7d6df736-7403-40b1-94e5-cb504f7dcadd,1984-10-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
6fdd7e88-8012-4ab2-a62e-b1acb6c28da4,2003-10-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
b391c450-c146-4000-8857-ba8bf2760a63,1996-01-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
e3aa3fc7-b1e2-47ed-8bc1-706010f1ede9,2010-03-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
e24ae4c2-141e-4306-915b-ee80b189a1ac,1989-09-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
7b3b3155-7579-439a-8fb6-34126a82afc1,1991-05-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
82168690-0b05-4790-b1c5-dc7453957a41,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
01346d34-603e-4876-81c0-46b83c2dd458,1996-09-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
4a64d391-65e5-4163-bace-b35dbfe47f66,2018-10-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
de0419f5-9088-43f0-ad78-a95aa4eeb9e4,2011-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
0526d62e-2a6b-4e67-91b6-59e03a9da88b,1999-10-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
43375cbe-daf3-4ca9-84ed-f840ded3b742,1993-03-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
0b42d50b-3bdb-4a81-a5f3-59805878c60f,1993-01-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
7678bd12-b0c2-42c1-8fc5-1ad56cad5be8,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
89fc6be6-635d-43cb-8b58-79cfd0975b9b,2001-06-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
8a9e0ee9-fb0f-468b-a5e2-050ef6df0699,2020-05-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
f489703f-8523-44ea-aa2c-6dcba27d8d03,1999-09-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
c37a10f1-34d6-4fff-a994-f7fc2114b1ca,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
21151282-af0c-46e8-9c2a-93adebbc17b3,1983-08-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
895d488d-a27c-422d-b763-421c5784dcfb,1979-07-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
74580e6e-6746-44ab-ae60-a83e6844c7a2,2012-06-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
8aeb09d5-aeb6-400e-9e4d-d5d0ac1c9495,1984-12-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
54053b90-c925-466b-bdfa-7744e53358d3,2012-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
4430850d-2f4a-4619-87aa-e478da0da670,2021-09-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
fa05ab01-2b6f-4331-ad70-a7ead744d6ae,2012-10-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
8b11abbf-8e51-4745-b3be-9173134657c0,1992-12-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
6489b9e2-e243-49f3-83b5-7a9341a161ce,2004-05-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
2feb94eb-af32-4bfc-805e-ad5b1552ca70,2005-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
a2fbdebd-9db4-4fc8-8931-04acd7d80c76,2017-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
c92f8021-b6d2-4080-8195-c3f4232b4370,2017-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
8f700749-d766-4cad-bd68-8c87386c5c0f,1978-02-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
35a050ad-4beb-4b10-9bb4-206277397b4d,1991-08-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
a239f1b1-8fa4-4fea-b7d3-b356cd415e31,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
c5746559-803b-4b04-86ce-edb4efe7689b,1988-04-02T00:00:00.000Z,2025-07-01T00:00:00.000Z
a32e17a6-c775-489b-8b1a-11e3d0cdcadd,2016-04-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
deaff2a0-aefc-4201-8d70-f9fc976fb0a2,2018-04-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
9563e884-ef31-474c-ab8f-5651cae7194f,1981-10-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
59a1e5be-9e3e-459e-be04-b5b9b72527a5,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
6b31e57b-3836-4310-bb4c-5bf06529b322,2006-06-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
1ef25aeb-00fc-4489-82e0-ba40e710a697,2004-10-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
981138e6-7bdb-4da7-8df3-0781dc07049a,1982-03-17T00:00:00.000Z,2025-07-01T00:00:00.000Z
05320651-1140-4f1c-a3c8-da5ad3697094,2012-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
aa6b668a-d62c-458f-b425-f66c0708e7f6,2008-09-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
e8fc157d-9c99-4b72-bcde-7fa804fd4ea4,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
75cb43ee-c384-4a6d-a05f-7d783f5adde0,2017-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
8235348b-0f4d-485d-9381-0e7c95e16a3c,1980-08-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
fa670a81-cac8-4b3d-9869-f10e9f85b79d,2022-09-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
064326db-bda6-46c1-85b0-76e5f9f4553c,2015-12-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
75cd63b2-c284-4c4b-b423-98b969d500ba,2014-12-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
8f565c52-637d-43c3-adc7-d8d7adc55c7b,1989-09-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
4281e5b5-b57e-4f42-b3e5-f4386817aba3,1992-12-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
e6052cf9-c02e-4f38-9196-012b5842e0f3,2004-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
3cf867ff-2f3e-4bfc-b0ac-64e0b3d24dba,2008-09-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
56627a85-177a-48b0-a600-e7cff2ba4f54,2012-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
c203f8dc-acab-41f6-b608-40819797912d,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
6d79af28-91f1-423b-a8ab-efaf6f106922,2005-07-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
300a3f1a-2805-4551-ad9d-fb19244b7992,1980-02-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
51ac48b7-3f3e-4b25-a06d-403e01be4249,2017-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
ef901908-f9e3-4003-913d-0a429d2dee4b,2001-06-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
3d276733-c6f7-4864-96e6-79f4fa5355cd,2012-05-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
cccfeee6-3f17-42ab-80fc-916355a2145e,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
7c40f477-cafa-49e5-ab8e-0d3ded522d4c,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
3d9329c5-d4ec-4938-8a14-8571a9930bac,2011-06-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
d7386130-f7dc-4486-af9d-289da71a41ab,1999-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
af874ff8-eab5-44e6-ba97-fe1358f425a8,2008-09-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
3054df33-3bbd-4a4a-9e35-cce4cb324ead,2005-08-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
4e2324db-09cc-460c-96aa-896f0120cca8,2020-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
50a1823e-64da-4f09-8676-490421774658,1979-08-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
aaa30434-e237-4e31-8455-f02a26d0911d,2004-05-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
8ba2a498-7beb-4092-b7a2-b99eb1b74844,1984-05-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
a3b107ad-aec2-43d8-8e34-94c5c07298e4,2017-05-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
cb709fef-158a-4d8e-ac23-88646cba694d,1995-05-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
ab951b2d-ba85-4914-886a-f3dfc4a8837b,1978-01-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
1b30861e-e8b8-4597-aabe-5f9e5c30f736,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
054ee133-4e6b-4a8c-9306-3e07926474bf,2011-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
8a3951ec-853a-4b46-8437-98dc718de105,1996-10-07T00:00:00.000Z,2025-07-01T00:00:00.000Z
4fa4507c-4118-40c0-9897-a1b31c206826,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
e5bcc64d-6485-4355-8d37-1130aa68c760,2007-04-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
106abdab-b308-4b37-868a-3a7268e15fca,2019-09-19T00:00:00.000Z,2025-07-01T00:00:00.000Z
2ff79de3-82bd-42e7-9533-2c31526f82db,1981-06-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
a23479af-8383-4ebd-89c8-08073c84e11f,2014-08-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
b8a4886a-8765-4fd0-a2ce-b63a0142da24,2009-11-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
3863e99b-701a-4685-938b-8f2f7070ea76,2022-12-23T00:00:00.000Z,2025-07-01T00:00:00.000Z
6cc8aaf0-1cc6-48ca-b894-ade7517e4ae1,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
d5488dee-5130-4ff1-9609-49904eecf79a,1987-07-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
9bc3cb7a-6235-4710-86d7-df7ce440ccf8,2011-05-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
a517c96c-03f8-457f-b40c-8b08260202af,2017-10-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
1d09b4cc-9093-4582-ab21-88c308f654e9,1994-03-10T00:00:00.000Z,2025-07-01T00:00:00.000Z
490bd75c-8e74-4c35-8fe7-243bb654c904,2001-06-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
742ccc1e-06c0-46ab-8eda-c6c8604bc43e,2004-08-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
4093474a-d5a3-4f10-b950-a9bfa845f114,2017-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
4c09c888-9686-425c-ace9-a0a004ef82d2,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
9bad0128-8e13-4596-a8cf-7be614b3e417,2018-10-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
a6272d6a-954e-4474-8748-d92b59a6cc7d,2017-08-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
0797083e-96c5-4542-95ee-e94ebc7dc766,2010-05-01T00:00:00.000Z,2025-07-01T00:00:00.000Z
fb40d41d-58df-4b8b-abbd-9d9bcc9de8e5,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
278d3b7c-14c9-4613-ac61-4189e2022072,1991-05-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
db2b4cfe-0c15-4e61-bb1e-16b0c074bda6,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
42b1618c-7bc9-4080-b1e1-6b4b56ba41e8,1982-04-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
1b2146b1-178f-442a-b9f3-41dfda669126,2003-07-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
d8cd67b2-9011-499b-a9a2-3e30ddea63cb,2015-12-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
8ebff848-004a-4211-9920-9e33e95787b3,1984-03-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
d566edd7-dcde-4f1f-b72e-98e96e48684c,2018-09-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
3f4f4957-17b0-4e0b-a86c-5cb2f8a13d1f,2016-08-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
da76013b-0199-4f1a-85d2-ecf096c5ca0f,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
0d6724f9-a2d2-4aac-b11e-6baf92caf088,2024-06-12T00:00:00.000Z,2025-07-01T00:00:00.000Z
bc401de1-3191-4071-b9d0-a8058c00145f,2004-09-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
e9521497-63ed-4f72-82b2-3044bec9e4ea,2001-09-20T00:00:00.000Z,2025-07-01T00:00:00.000Z
3924a240-38c4-458e-bf95-fc8ce1a75ced,1989-09-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
bcb96a8f-0e3d-463b-a668-e9acf0d6144d,1979-04-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
e88ebc32-7071-42b7-993f-367a97616893,1999-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
dffa4c44-1ae7-4d71-88b5-114720445a80,2015-07-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
6cae37bb-64f3-4003-a408-7b09b5f727e0,2002-09-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
86385bc4-da89-4b65-b6a4-ce9f53830dc3,2001-06-08T00:00:00.000Z,2025-07-01T00:00:00.000Z
2042f5a0-e989-44a2-a19c-6656c98730b0,2001-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
53443e21-5fee-437f-b276-004c31327ff0,2017-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
6983c56f-441c-44fd-ac01-84154e886760,2011-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
3d7bed93-9757-4a01-97be-41446a4bf461,2012-08-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
502d8ea8-aefc-4dc7-8557-f20cebabb954,2020-10-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
1ac606ef-9809-4fef-833d-297f4d91f682,2017-08-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
21ad20be-9729-4186-8f5a-be7e5d6e1ad3,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
f15768ba-ef0a-4ad4-a93d-62ebd22376a0,1982-12-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
8fd051f2-fcc8-452c-9c65-3fb7e2a73813,2010-12-21T00:00:00.000Z,2025-07-01T00:00:00.000Z
a9f3f363-42c5-4ab9-b5a0-8939028d3102,2017-08-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
e4e5f769-932a-4965-8571-e6c3ac7d5db4,1993-07-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
bd811c03-5496-4709-b8ae-bcc4aef1239c,1983-08-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
a5022843-abcb-46fe-aa41-eea761ddff6b,1993-03-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
2885abdd-0fb1-4e10-8b8c-9b089241c994,1999-10-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
f6f32fad-549b-4033-b3d8-3f57f9fe1f97,1983-08-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
6e5b9d87-8244-4d3d-8f6d-c3a0b6c3d4f1,1993-07-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
886c0dcf-ad44-4143-b93d-318da8c812c3,1995-10-04T00:00:00.000Z,2025-07-01T00:00:00.000Z
6d16078b-d3fa-40fd-96dd-34174aacc1e2,2004-09-16T00:00:00.000Z,2025-07-01T00:00:00.000Z
d1e44c15-fe1a-4186-a82a-60acd997b6dd,1982-07-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
3f74b431-921b-4653-8ade-8dc688283916,1999-10-15T00:00:00.000Z,2025-07-01T00:00:00.000Z
c78c8a02-f0ab-40cb-8272-b400ed16454d,2009-07-06T00:00:00.000Z,2025-07-01T00:00:00.000Z
6251b402-039e-4e99-ab39-cf738fcf6c9e,1993-03-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
c721e0dd-9836-49e6-99db-51084a538310,1982-12-03T00:00:00.000Z,2025-07-01T00:00:00.000Z
550d442f-bf31-4783-b584-6b7201972b65,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
5e05bac2-15ab-4815-9e1d-e955958a090c,1993-03-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
ef8c77fc-8212-4e33-9ebd-5deb4a8286a2,2005-09-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
8c3af9dd-a0fe-46ab-aada-2e924c7d7b8c,2024-09-27T00:00:00.000Z,2025-07-01T00:00:00.000Z
c9fcdb7a-2e26-4368-a1dd-96eb85510a8f,2010-07-22T00:00:00.000Z,2025-07-01T00:00:00.000Z
fd854232-7966-4044-a89b-bf8e0bb9732f,1985-07-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
b9b2aa37-6266-4e51-85a2-faa283089104,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
c1df2916-2672-4bf4-8a49-db43e05b2838,2014-04-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
15c45f14-cf02-4986-9d5f-dc5abe71f01d,2018-09-14T00:00:00.000Z,2025-07-01T00:00:00.000Z
b3686789-c26e-46d0-a97f-aae9de540f21,1992-12-11T00:00:00.000Z,2025-07-01T00:00:00.000Z
0f323c38-af6e-4416-87c5-b5167b52cc44,2016-08-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
f2359f0a-a10f-46ea-8a93-30b4de556105,2024-09-26T00:00:00.000Z,2025-07-01T00:00:00.000Z
0f76207c-2587-49e5-9423-bdbb72e38472,2011-02-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
38cecfc9-92ec-48dc-9fe1-7b911d090711,2001-06-09T00:00:00.000Z,2025-07-01T00:00:00.000Z
9cd8d814-cbac-40fb-a505-97a5192f37ed,2005-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
9733d2d1-9eee-4e59-a6f0-26a48d881fab,2023-08-30T00:00:00.000Z,2025-07-01T00:00:00.000Z
ea41d14c-9cbf-49b7-90d7-289bba8f30f4,2017-06-24T00:00:00.000Z,2025-07-01T00:00:00.000Z
ad97828b-6c2e-4bbe-a460-69d4ba22e833,1998-09-28T00:00:00.000Z,2025-07-01T00:00:00.000Z
152de98d-8bc5-4ba0-bdeb-64fa4a9c3397,2012-08-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
d3916a94-99e1-469c-af87-852b8e56bf5e,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
bffef401-6f97-430b-b041-d2de9f01b56a,1985-08-31T00:00:00.000Z,2025-07-01T00:00:00.000Z
fc864f42-be0c-4768-ad21-0e57d52804e8,1987-06-13T00:00:00.000Z,2025-07-01T00:00:00.000Z
8e327314-0bf7-421f-bf3e-19efc9e040f7,1983-08-18T00:00:00.000Z,2025-07-01T00:00:00.000Z
fa800d11-a5db-46ea-aecf-e5a1f7693674,1983-07-02T00:00:00.000Z,2025-07-01T00:00:00.000Z
ce776ea4-4c1c-4060-86a6-0d86b9f06392,2012-10-29T00:00:00.000Z,2025-07-01T00:00:00.000Z
361c7479-eb7f-4bb1-93d7-ff43f5972449,1996-10-05T00:00:00.000Z,2025-07-01T00:00:00.000Z
4208be96-8635-4454-81f4-a74ce95b841c,2017-08-25T00:00:00.000Z,2025-07-01T00:00:00.000Z
